2	QUANTITY
teaspoons	UNIT
honey	NAME
	
1	QUANTITY
pinch	UNIT
salt	NAME
,	O
or	O
to	O
taste	O
	
3	QUANTITY
tablespoons	UNIT
finely	O
chopped	STATE
fresh	DF
ginger	NAME
root	NAME
	
2	QUANTITY
teaspoons	UNIT
curry	NAME
powder	NAME
	
1/2	QUANTITY
pound	UNIT
fresh	DF
medium	SIZE
shrimp	NAME
,	O
peeled	STATE
and	O
deveined	STATE
	
3	QUANTITY
green	NAME
onions	NAME
,	O
chopped	STATE
	
1 1/2	QUANTITY
teaspoons	UNIT
red	NAME
pepper	NAME
flakes	NAME
	
1/4	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
teaspoon	UNIT
salt	NAME
	
6	QUANTITY
skinless	STATE
,	O
boneless	STATE
chicken	NAME
breast	NAME
halves	NAME
,	O
or	O
more	O
to	O
taste	O
	
1	QUANTITY
tablespoon	UNIT
white	NAME
wine	NAME
	
8	QUANTITY
ounces	UNIT
sliced	STATE
Swiss	NAME
cheese	NAME
	
2	QUANTITY
cups	UNIT
queijo	NAME
coalho	NAME
cheese	NAME
curds	NAME
	
1	QUANTITY
egg	NAME
yolk	NAME
	
1/2	QUANTITY
cup	UNIT
whole	UNIT
or	O
2	STATE
%	STATE
milk	NAME
	
3	QUANTITY
ounces	UNIT
Cheddar	NAME
cheese	NAME
,	O
sliced	STATE
	
1	QUANTITY
teaspoon	UNIT
white	NAME
sugar	NAME
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
pecans	STATE
	
1/2	QUANTITY
cup	UNIT
half-and-half	NAME
	
1/2	QUANTITY
red	NAME
onion	NAME
,	O
finely	O
chopped	STATE
	
2	QUANTITY
teaspoons	UNIT
chopped	STATE
garlic	NAME
	
1	QUANTITY
teaspoon	UNIT
vanilla	NAME
extract	NAME
	
1/2	QUANTITY
cup	UNIT
strong	STATE
brewed	STATE
coffee	NAME
	
lemon	NAME
,	O
juiced	STATE
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
fenugreek	NAME
	
1 1/2	QUANTITY
pounds	UNIT
lean	STATE
ground	STATE
beef	NAME
	
6	QUANTITY
ounces	UNIT
artichoke	NAME
hearts	NAME
,	O
drained	STATE
and	O
halved	UNIT
	
2	QUANTITY
limes	NAME
	
2	QUANTITY
tablespoons	UNIT
turbinado	NAME
sugar	NAME
	
1	QUANTITY
teaspoon	UNIT
minced	STATE
garlic	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
arrowroot	NAME
powder	NAME
,	O
or	O
as	O
desired	O
	
salt	NAME
and	O
ground	STATE
black	NAME
pepper	NAME
to	O
taste	O
	
1	QUANTITY
tablespoon	UNIT
cooking	O
oil	NAME
	
3/4	QUANTITY
teaspoon	UNIT
crushed	STATE
beef	NAME
bouillon	NAME
cube	NAME
	
1	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
finely	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
	
2	QUANTITY
cups	UNIT
prune	NAME
juice	NAME
or	O
water	NAME
	
1	QUANTITY
tablespoon	UNIT
chili	NAME
powder	NAME
	
1	QUANTITY
tablespoon	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1/3	QUANTITY
cup	UNIT
freshly	DF
squeezed	STATE
lime	NAME
juice	NAME
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
black	NAME
pepper	NAME
	
4	QUANTITY
cloves	UNIT
garlic	NAME
,	O
minced	STATE
